student_id,activity_id,message_ts,direction,message_type,payload
STU-00004,ACT-000010,2025-01-13 23:43:00,inbound,project_submit,"{""project_id"": ""PR-434"", ""submission"": ""photo""}"
STU-00004,ACT-000010,2025-01-14 01:18:00,outbound,project_prompt,"{""topic"": ""Fractions"", ""project_id"": ""PR-738""}"
STU-00005,ACT-000011,2025-01-06 19:35:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/3085"", ""topic"": ""Measurement""}"
STU-00005,ACT-000011,2025-01-06 20:49:00,inbound,quiz_answer,"{""question_no"": 7, ""answer"": ""A""}"
STU-00005,ACT-000011,2025-01-06 21:27:00,outbound,quiz_start_prompt,"{""topic"": ""Measurement"", ""quiz_id"": ""QZ-793""}"
STU-00005,ACT-000011,2025-01-09 00:50:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 74}"
STU-00005,ACT-000012,2025-01-06 21:41:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/6279"", ""topic"": ""Geometry""}"
STU-00005,ACT-000012,2025-01-06 22:04:00,inbound,text,"{""text"": ""Thanks!""}"
STU-00005,ACT-000012,2025-01-06 23:11:00,inbound,help,"{""text"": ""HELP""}"
STU-00005,ACT-000012,2025-01-06 23:49:00,outbound,quiz_start_prompt,"{""topic"": ""Geometry"", ""quiz_id"": ""QZ-791""}"
STU-00005,ACT-000012,2025-01-06 23:55:00,inbound,text,"{""text"": ""Can you repeat?""}"
STU-00005,ACT-000012,2025-01-07 01:23:00,inbound,quiz_answer,"{""question_no"": 4, ""answer"": ""B""}"
STU-00005,ACT-000012,2025-01-07 01:43:00,inbound,text,"{""text"": ""Done""}"
STU-00005,ACT-000012,2025-01-07 02:13:00,outbound,project_prompt,"{""topic"": ""Geometry"", ""project_id"": ""PR-912""}"
STU-00005,ACT-000012,2025-01-11 03:54:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 98}"
STU-00005,ACT-000013,2025-01-13 17:29:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/7790"", ""topic"": ""Percentages""}"
STU-00005,ACT-000013,2025-01-13 18:20:00,inbound,project_submit,"{""project_id"": ""PR-509"", ""submission"": ""photo""}"
STU-00005,ACT-000013,2025-01-13 18:53:00,inbound,quiz_start,"{""quiz_id"": ""QZ-771""}"
STU-00005,ACT-000013,2025-01-13 20:23:00,inbound,text,"{""text"": ""Okay""}"
STU-00005,ACT-000014,2025-01-13 18:11:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9486"", ""topic"": ""Algebra""}"
STU-00005,ACT-000014,2025-01-13 18:30:00,inbound,project_submit,"{""project_id"": ""PR-783"", ""submission"": ""photo""}"
STU-00005,ACT-000014,2025-01-13 20:48:00,outbound,quiz_start_prompt,"{""topic"": ""Algebra"", ""quiz_id"": ""QZ-355""}"
STU-00006,ACT-000015,2025-01-06 21:38:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/6198"", ""topic"": ""Algebra""}"
STU-00006,ACT-000015,2025-01-06 22:44:00,inbound,project_submit,"{""project_id"": ""PR-950"", ""submission"": ""photo""}"
STU-00006,ACT-000015,2025-01-06 23:56:00,inbound,project_submit,"{""project_id"": ""PR-262"", ""submission"": ""photo""}"
STU-00006,ACT-000015,2025-01-07 00:58:00,inbound,project_submit,"{""project_id"": ""PR-365"", ""submission"": ""photo""}"
STU-00006,ACT-000016,2025-01-06 19:49:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9540"", ""topic"": ""Percentages""}"
STU-00006,ACT-000016,2025-01-06 20:31:00,inbound,help,"{""text"": ""HELP""}"
STU-00006,ACT-000016,2025-01-06 21:05:00,outbound,quiz_start_prompt,"{""topic"": ""Percentages"", ""quiz_id"": ""QZ-381""}"
STU-00006,ACT-000016,2025-01-06 22:45:00,outbound,project_prompt,"{""topic"": ""Percentages"", ""project_id"": ""PR-340""}"
STU-00006,ACT-000016,2025-01-08 21:24:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 88}"
STU-00006,ACT-000017,2025-01-13 18:45:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/4505"", ""topic"": ""Algebra""}"
STU-00006,ACT-000017,2025-01-13 19:13:00,inbound,project_submit,"{""project_id"": ""PR-498"", ""submission"": ""photo""}"
STU-00006,ACT-000017,2025-01-13 20:29:00,inbound,text,"{""text"": ""We will do later""}"
STU-00006,ACT-000017,2025-01-13 20:44:00,outbound,quiz_start_prompt,"{""topic"": ""Algebra"", ""quiz_id"": ""QZ-438""}"
STU-00007,ACT-000018,2025-01-06 19:19:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/7389"", ""topic"": ""Geometry""}"
STU-00007,ACT-000018,2025-01-06 20:30:00,inbound,help,"{""text"": ""HELP""}"
STU-00007,ACT-000018,2025-01-06 21:00:00,inbound,project_submit,"{""project_id"": ""PR-324"", ""submission"": ""photo""}"
STU-00007,ACT-000018,2025-01-10 18:24:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 43}"
STU-00007,ACT-000019,2025-01-06 20:46:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/3704"", ""topic"": ""Percentages""}"
STU-00007,ACT-000019,2025-01-06 21:56:00,inbound,text,"{""text"": ""We will do later""}"
STU-00007,ACT-000019,2025-01-06 23:13:00,inbound,help,"{""text"": ""HELP""}"
STU-00007,ACT-000019,2025-01-07 00:39:00,inbound,text,"{""text"": ""Okay""}"
STU-00007,ACT-000019,2025-01-07 02:03:00,inbound,project_submit,"{""project_id"": ""PR-238"", ""submission"": ""photo""}"
STU-00007,ACT-000019,2025-01-07 03:04:00,inbound,quiz_start,"{""quiz_id"": ""QZ-151""}"
STU-00007,ACT-000019,2025-01-09 21:29:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 41}"
STU-00007,ACT-000020,2025-01-13 19:48:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/7211"", ""topic"": ""Geometry""}"
STU-00007,ACT-000020,2025-01-13 20:59:00,inbound,text,"{""text"": ""My child is busy today""}"
STU-00007,ACT-000020,2025-01-13 21:29:00,inbound,text,"{""text"": ""Done""}"
STU-00007,ACT-000020,2025-01-13 21:50:00,outbound,quiz_start_prompt,"{""topic"": ""Geometry"", ""quiz_id"": ""QZ-358""}"
STU-00007,ACT-000021,2025-01-13 18:12:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/1333"", ""topic"": ""Measurement""}"
STU-00007,ACT-000021,2025-01-13 18:41:00,inbound,project_submit,"{""project_id"": ""PR-816"", ""submission"": ""photo""}"
STU-00007,ACT-000021,2025-01-13 19:28:00,outbound,quiz_start_prompt,"{""topic"": ""Measurement"", ""quiz_id"": ""QZ-229""}"
STU-00007,ACT-000021,2025-01-16 20:38:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 77}"
STU-00008,ACT-000022,2025-01-06 17:49:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/3683"", ""topic"": ""Ratios""}"
STU-00008,ACT-000022,2025-01-06 18:32:00,outbound,project_prompt,"{""topic"": ""Ratios"", ""project_id"": ""PR-419""}"
STU-00008,ACT-000022,2025-01-06 18:39:00,inbound,project_submit,"{""project_id"": ""PR-832"", ""submission"": ""photo""}"
STU-00008,ACT-000022,2025-01-06 19:06:00,inbound,text,"{""text"": ""Can you repeat?""}"
STU-00008,ACT-000022,2025-01-06 19:21:00,inbound,quiz_answer,"{""question_no"": 10, ""answer"": ""A""}"
STU-00008,ACT-000023,2025-01-13 21:50:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/1672"", ""topic"": ""Decimals""}"
STU-00008,ACT-000023,2025-01-13 22:45:00,inbound,project_submit,"{""project_id"": ""PR-208"", ""submission"": ""photo""}"
STU-00008,ACT-000023,2025-01-13 23:42:00,inbound,quiz_answer,"{""question_no"": 8, ""answer"": ""B""}"
STU-00008,ACT-000023,2025-01-13 23:54:00,outbound,quiz_start_prompt,"{""topic"": ""Decimals"", ""quiz_id"": ""QZ-777""}"
STU-00008,ACT-000023,2025-01-14 02:39:00,outbound,project_prompt,"{""topic"": ""Decimals"", ""project_id"": ""PR-763""}"
STU-00009,ACT-000024,2025-01-06 21:41:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/5425"", ""topic"": ""Ratios""}"
STU-00009,ACT-000024,2025-01-06 22:58:00,inbound,quiz_answer,"{""question_no"": 6, ""answer"": ""B""}"
STU-00009,ACT-000024,2025-01-06 23:11:00,inbound,quiz_answer,"{""question_no"": 8, ""answer"": ""B""}"
STU-00009,ACT-000024,2025-01-07 00:13:00,outbound,quiz_start_prompt,"{""topic"": ""Ratios"", ""quiz_id"": ""QZ-893""}"
STU-00009,ACT-000025,2025-01-13 21:39:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/7209"", ""topic"": ""Data""}"
STU-00009,ACT-000025,2025-01-13 22:14:00,inbound,quiz_answer,"{""question_no"": 5, ""answer"": ""C""}"
STU-00009,ACT-000025,2025-01-13 23:27:00,inbound,text,"{""text"": ""Can you repeat?""}"
STU-00009,ACT-000025,2025-01-14 00:00:00,outbound,quiz_start_prompt,"{""topic"": ""Data"", ""quiz_id"": ""QZ-971""}"
STU-00009,ACT-000025,2025-01-14 02:18:00,outbound,project_prompt,"{""topic"": ""Data"", ""project_id"": ""PR-317""}"
STU-00009,ACT-000025,2025-01-18 01:35:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 97}"
STU-00010,ACT-000026,2025-01-06 18:44:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/8800"", ""topic"": ""Measurement""}"
STU-00010,ACT-000026,2025-01-06 21:04:00,outbound,quiz_start_prompt,"{""topic"": ""Measurement"", ""quiz_id"": ""QZ-558""}"
STU-00010,ACT-000026,2025-01-08 22:42:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 74}"
STU-00010,ACT-000027,2025-01-06 19:30:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9698"", ""topic"": ""Algebra""}"
STU-00010,ACT-000027,2025-01-06 20:01:00,inbound,text,"{""text"": ""Can you repeat?""}"
STU-00010,ACT-000027,2025-01-06 20:43:00,inbound,text,"{""text"": ""I didn't understand""}"
STU-00010,ACT-000027,2025-01-06 22:05:00,outbound,quiz_start_prompt,"{""topic"": ""Algebra"", ""quiz_id"": ""QZ-438""}"
STU-00010,ACT-000027,2025-01-06 23:52:00,outbound,project_prompt,"{""topic"": ""Algebra"", ""project_id"": ""PR-377""}"
STU-00010,ACT-000027,2025-01-10 22:46:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 75}"
STU-00010,ACT-000028,2025-01-13 21:38:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/5636"", ""topic"": ""Algebra""}"
STU-00010,ACT-000028,2025-01-13 22:26:00,inbound,quiz_start,"{""quiz_id"": ""QZ-409""}"
STU-00010,ACT-000028,2025-01-18 20:17:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 5}"
STU-00011,ACT-000029,2025-01-06 17:35:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/5786"", ""topic"": ""Decimals""}"
STU-00011,ACT-000029,2025-01-06 17:38:00,inbound,help,"{""text"": ""HELP""}"
STU-00011,ACT-000029,2025-01-06 18:16:00,inbound,project_submit,"{""project_id"": ""PR-590"", ""submission"": ""photo""}"
STU-00011,ACT-000029,2025-01-06 18:22:00,outbound,quiz_start_prompt,"{""topic"": ""Decimals"", ""quiz_id"": ""QZ-753""}"
STU-00011,ACT-000030,2025-01-13 18:03:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/5136"", ""topic"": ""Fractions""}"
STU-00011,ACT-000030,2025-01-13 18:56:00,inbound,project_submit,"{""project_id"": ""PR-175"", ""submission"": ""photo""}"
STU-00011,ACT-000030,2025-01-13 20:11:00,inbound,text,"{""text"": ""I didn't understand""}"
STU-00011,ACT-000030,2025-01-13 20:32:00,inbound,help,"{""text"": ""HELP""}"
STU-00011,ACT-000030,2025-01-13 21:12:00,inbound,text,"{""text"": ""Can you repeat?""}"
STU-00011,ACT-000030,2025-01-18 03:38:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 79}"
STU-00011,ACT-000031,2025-01-13 18:49:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9561"", ""topic"": ""Ratios""}"
STU-00011,ACT-000031,2025-01-13 19:30:00,inbound,help,"{""text"": ""HELP""}"
STU-00011,ACT-000031,2025-01-13 20:51:00,inbound,text,"{""text"": ""Okay""}"
STU-00011,ACT-000031,2025-01-13 20:57:00,outbound,quiz_start_prompt,"{""topic"": ""Ratios"", ""quiz_id"": ""QZ-404""}"
STU-00011,ACT-000031,2025-01-13 21:19:00,inbound,quiz_start,"{""quiz_id"": ""QZ-370""}"
STU-00011,ACT-000031,2025-01-13 22:45:00,inbound,text,"{""text"": ""I didn't understand""}"
STU-00011,ACT-000031,2025-01-13 23:17:00,inbound,quiz_start,"{""quiz_id"": ""QZ-665""}"
STU-00011,ACT-000031,2025-01-15 00:28:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 88}"
STU-00012,ACT-000032,2025-01-06 21:30:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/5771"", ""topic"": ""Fractions""}"
STU-00012,ACT-000032,2025-01-06 22:05:00,inbound,help,"{""text"": ""HELP""}"
STU-00012,ACT-000032,2025-01-06 22:58:00,outbound,quiz_start_prompt,"{""topic"": ""Fractions"", ""quiz_id"": ""QZ-823""}"
STU-00012,ACT-000032,2025-01-06 23:31:00,inbound,quiz_start,"{""quiz_id"": ""QZ-535""}"
STU-00012,ACT-000032,2025-01-06 23:47:00,inbound,help,"{""text"": ""HELP""}"
STU-00012,ACT-000032,2025-01-07 01:52:00,outbound,project_prompt,"{""topic"": ""Fractions"", ""project_id"": ""PR-172""}"
STU-00012,ACT-000032,2025-01-08 22:52:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 18}"
STU-00012,ACT-000033,2025-01-06 17:03:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/3718"", ""topic"": ""Algebra""}"
STU-00012,ACT-000033,2025-01-06 17:41:00,inbound,project_submit,"{""project_id"": ""PR-227"", ""submission"": ""photo""}"
STU-00012,ACT-000033,2025-01-06 18:42:00,inbound,quiz_answer,"{""question_no"": 7, ""answer"": ""C""}"
STU-00012,ACT-000033,2025-01-06 19:48:00,inbound,help,"{""text"": ""HELP""}"
STU-00012,ACT-000033,2025-01-06 20:53:00,inbound,project_submit,"{""project_id"": ""PR-182"", ""submission"": ""photo""}"
STU-00012,ACT-000034,2025-01-13 20:47:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/6280"", ""topic"": ""Data""}"
STU-00012,ACT-000034,2025-01-13 21:08:00,outbound,quiz_start_prompt,"{""topic"": ""Data"", ""quiz_id"": ""QZ-193""}"
STU-00012,ACT-000034,2025-01-13 21:23:00,inbound,help,"{""text"": ""HELP""}"
STU-00012,ACT-000034,2025-01-13 21:27:00,outbound,project_prompt,"{""topic"": ""Data"", ""project_id"": ""PR-883""}"
STU-00012,ACT-000034,2025-01-13 21:30:00,inbound,quiz_start,"{""quiz_id"": ""QZ-581""}"
STU-00012,ACT-000034,2025-01-13 22:38:00,inbound,project_submit,"{""project_id"": ""PR-384"", ""submission"": ""photo""}"
STU-00012,ACT-000034,2025-01-19 00:40:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 62}"
STU-00012,ACT-000035,2025-01-13 17:30:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/6700"", ""topic"": ""Algebra""}"
STU-00012,ACT-000035,2025-01-13 18:35:00,inbound,quiz_answer,"{""question_no"": 7, ""answer"": ""A""}"
STU-00012,ACT-000035,2025-01-13 19:07:00,outbound,quiz_start_prompt,"{""topic"": ""Algebra"", ""quiz_id"": ""QZ-786""}"
STU-00012,ACT-000035,2025-01-13 19:22:00,outbound,project_prompt,"{""topic"": ""Algebra"", ""project_id"": ""PR-437""}"
STU-00012,ACT-000035,2025-01-13 19:35:00,inbound,text,"{""text"": ""My child is busy today""}"
STU-00012,ACT-000035,2025-01-15 00:55:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 65}"
STU-00013,ACT-000036,2025-01-06 17:42:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9889"", ""topic"": ""Percentages""}"
STU-00013,ACT-000036,2025-01-06 18:10:00,outbound,quiz_start_prompt,"{""topic"": ""Percentages"", ""quiz_id"": ""QZ-292""}"
STU-00013,ACT-000036,2025-01-06 18:47:00,inbound,project_submit,"{""project_id"": ""PR-878"", ""submission"": ""photo""}"
STU-00013,ACT-000036,2025-01-06 18:55:00,inbound,quiz_start,"{""quiz_id"": ""QZ-373""}"
STU-00013,ACT-000036,2025-01-06 20:07:00,inbound,quiz_start,"{""quiz_id"": ""QZ-394""}"
STU-00013,ACT-000037,2025-01-13 20:07:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/1472"", ""topic"": ""Decimals""}"
STU-00013,ACT-000037,2025-01-13 20:29:00,inbound,quiz_answer,"{""question_no"": 9, ""answer"": ""A""}"
STU-00014,ACT-000038,2025-01-06 17:14:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/2858"", ""topic"": ""Measurement""}"
STU-00014,ACT-000038,2025-01-06 17:53:00,inbound,help,"{""text"": ""HELP""}"
STU-00014,ACT-000038,2025-01-06 17:59:00,outbound,quiz_start_prompt,"{""topic"": ""Measurement"", ""quiz_id"": ""QZ-763""}"
STU-00014,ACT-000038,2025-01-06 18:29:00,inbound,project_submit,"{""project_id"": ""PR-954"", ""submission"": ""photo""}"
STU-00014,ACT-000039,2025-01-06 20:15:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/8483"", ""topic"": ""Decimals""}"
STU-00014,ACT-000039,2025-01-06 20:34:00,inbound,text,"{""text"": ""Thanks!""}"
STU-00014,ACT-000039,2025-01-06 21:29:00,inbound,quiz_answer,"{""question_no"": 9, ""answer"": ""C""}"
STU-00014,ACT-000039,2025-01-06 22:08:00,outbound,quiz_start_prompt,"{""topic"": ""Decimals"", ""quiz_id"": ""QZ-295""}"
STU-00014,ACT-000040,2025-01-13 19:46:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/5891"", ""topic"": ""Ratios""}"
STU-00014,ACT-000040,2025-01-13 20:07:00,inbound,project_submit,"{""project_id"": ""PR-651"", ""submission"": ""photo""}"
STU-00014,ACT-000040,2025-01-13 21:10:00,inbound,quiz_answer,"{""question_no"": 6, ""answer"": ""D""}"
STU-00014,ACT-000040,2025-01-13 22:10:00,inbound,quiz_answer,"{""question_no"": 4, ""answer"": ""B""}"
STU-00014,ACT-000041,2025-01-13 18:54:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/7730"", ""topic"": ""Fractions""}"
STU-00014,ACT-000041,2025-01-13 20:20:00,inbound,quiz_start,"{""quiz_id"": ""QZ-607""}"
STU-00014,ACT-000041,2025-01-13 20:26:00,inbound,quiz_start,"{""quiz_id"": ""QZ-614""}"
STU-00014,ACT-000041,2025-01-13 21:10:00,outbound,quiz_start_prompt,"{""topic"": ""Fractions"", ""quiz_id"": ""QZ-822""}"
STU-00015,ACT-000042,2025-01-06 19:55:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/2644"", ""topic"": ""Ratios""}"
STU-00015,ACT-000042,2025-01-07 00:54:00,outbound,project_prompt,"{""topic"": ""Ratios"", ""project_id"": ""PR-567""}"
STU-00015,ACT-000042,2025-01-08 19:30:00,outbound,progress_update,"{""week"": 1, ""completion_pct"": 100}"
STU-00015,ACT-000043,2025-01-13 19:21:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/7512"", ""topic"": ""Ratios""}"
STU-00015,ACT-000043,2025-01-13 20:03:00,inbound,project_submit,"{""project_id"": ""PR-993"", ""submission"": ""photo""}"
STU-00015,ACT-000043,2025-01-13 21:00:00,outbound,quiz_start_prompt,"{""topic"": ""Ratios"", ""quiz_id"": ""QZ-972""}"
STU-00015,ACT-000043,2025-01-13 21:14:00,inbound,text,"{""text"": ""Okay""}"
STU-00015,ACT-000043,2025-01-16 21:47:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 11}"
STU-00016,ACT-000044,2025-01-06 20:06:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/2646"", ""topic"": ""Fractions""}"
STU-00016,ACT-000044,2025-01-06 21:03:00,inbound,quiz_start,"{""quiz_id"": ""QZ-350""}"
STU-00016,ACT-000044,2025-01-06 21:04:00,outbound,project_prompt,"{""topic"": ""Fractions"", ""project_id"": ""PR-400""}"
STU-00016,ACT-000044,2025-01-06 21:37:00,outbound,quiz_start_prompt,"{""topic"": ""Fractions"", ""quiz_id"": ""QZ-129""}"
STU-00016,ACT-000044,2025-01-06 22:12:00,inbound,project_submit,"{""project_id"": ""PR-679"", ""submission"": ""photo""}"
STU-00016,ACT-000045,2025-01-13 18:10:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/3868"", ""topic"": ""Algebra""}"
STU-00016,ACT-000045,2025-01-13 19:26:00,inbound,quiz_start,"{""quiz_id"": ""QZ-337""}"
STU-00016,ACT-000045,2025-01-13 20:02:00,outbound,quiz_start_prompt,"{""topic"": ""Algebra"", ""quiz_id"": ""QZ-734""}"
STU-00016,ACT-000045,2025-01-13 20:27:00,inbound,quiz_answer,"{""question_no"": 8, ""answer"": ""C""}"
STU-00016,ACT-000046,2025-01-13 20:57:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/5712"", ""topic"": ""Ratios""}"
STU-00016,ACT-000046,2025-01-13 21:52:00,outbound,quiz_start_prompt,"{""topic"": ""Ratios"", ""quiz_id"": ""QZ-175""}"
STU-00016,ACT-000046,2025-01-13 21:53:00,inbound,quiz_answer,"{""question_no"": 8, ""answer"": ""C""}"
STU-00016,ACT-000046,2025-01-14 00:23:00,outbound,project_prompt,"{""topic"": ""Ratios"", ""project_id"": ""PR-701""}"
STU-00016,ACT-000046,2025-01-18 01:06:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 30}"
STU-00017,ACT-000047,2025-01-06 20:36:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/6881"", ""topic"": ""Data""}"
STU-00017,ACT-000047,2025-01-06 21:13:00,inbound,text,"{""text"": ""Done""}"
STU-00017,ACT-000047,2025-01-06 22:06:00,outbound,quiz_start_prompt,"{""topic"": ""Data"", ""quiz_id"": ""QZ-122""}"
STU-00017,ACT-000047,2025-01-06 22:32:00,inbound,project_submit,"{""project_id"": ""PR-952"", ""submission"": ""photo""}"
